code;name;location;reference product;categories;classifications;ex_name;ex_amount;ex_unit;ex_product;ex_production volume;ex_type;ex_location;database
02cae84a4dc04121b8872e22520bbfd3;carbon dioxide storage from lignite, post, pipeline 400km, storage 3000m;RER;carbon dioxide storage from lignite, post, pipeline 400km, storage 3000m;;[];carbon dioxide storage from lignite, post, pipeline 400km, storage 3000m;-1.0;kilogram;carbon dioxide storage from lignite, post, pipeline 400km, storage 3000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
034033ba8eb44345bd237666a4d22c08;carbon dioxide storage from lignite, pre, pipeline 400km, storage 3000m;RER;carbon dioxide storage from lignite, pre, pipeline 400km, storage 3000m;;[];carbon dioxide storage from lignite, pre, pipeline 400km, storage 3000m;-1.0;kilogram;carbon dioxide storage from lignite, pre, pipeline 400km, storage 3000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
04aba2f969ad4ca8b0e3021e8612ecda;electricity production, at hydrogen-fired combined cycle power plant, by auto-thermal reforming of natural gas, pre, pipeline 200km, storage 1000m;RER;electricity, high voltage;;[];carbon dioxide, captured from natural gas, pre, 200km pipeline, storage 1000m;-0.3627;kilogram;carbon dioxide, captured from natural gas, pre, 200km pipeline, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
0537d9164ec74586be93c38d6ab7631b;carbon dioxide storage from natural gas, pre, 400km pipeline, storage 3000m;RER;carbon dioxide storage from natural gas, pre, 400km pipeline, storage 3000m;;[];carbon dioxide storage from natural gas, pre, 400km pipeline, storage 3000m;-1.0;kilogram;carbon dioxide storage from natural gas, pre, 400km pipeline, storage 3000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
065601b4d59047d6a23e8dd9d04db50f;electricity production, at hard coal-fired IGCC power plant, pre, pipeline 200km, storage 1000m;RER;electricity, high voltage;;[];carbon dioxide, captured from hard coal-fired power plant, pre, pipeline 200km, storage 1000m;-0.7938000000000001;kilogram;carbon dioxide, captured from hard coal-fired power plant, pre, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
06d0dd4251f64029b9c63ad31fe4bd12;syngas, from biomass gasification, pre, pipeline 400km, storage 3000m;RER;syngas, from biomass gasification, pre, pipeline 400km, storage 3000m;;[];carbon dioxide, captured at hydrogen production plant, pre, pipeline 400km, storage 3000m;-0.000607;kilogram;carbon dioxide, captured at hydrogen production plant, pre, pipeline 400km, storage 3000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
06dd584473b24d00a4812ba707dbfb72;ethanol production, via fermentation, from miscanthus, with carbon capture and storage, energy allocation;US;ethanol, from miscanthus;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-4.826492542155434;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
090c89e97d834d73aa32654d1dfb5033;carbon dioxide storage from natural gas, pre, 200km pipeline, storage 1000m;RER;carbon dioxide storage from natural gas, pre, 200km pipeline, storage 1000m;;[];carbon dioxide storage from natural gas, pre, 200km pipeline, storage 1000m;-1.0;kilogram;carbon dioxide storage from natural gas, pre, 200km pipeline, storage 1000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
0aa8f837d5534be5a3588848e81de4a9;heat production, at co-generation hard coal-fired power plant, post, pipeline 200km, storage 1000m;RER;heat, district or industrial, other than natural gas;;[];carbon dioxide, captured from hard coal-fired power plant, oxy, pipeline 200km, storage 1000m;-0.048181815;kilogram;carbon dioxide, captured from hard coal-fired power plant, oxy, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
0d1144104e514d6882ece45dbc727db4;heat production, at co-generation natural gas-fired power plant, post, pipeline 200km, storage 1000m;RER;heat, district or industrial, natural gas;;[];carbon dioxide, captured from natural gas, post, 200km pipeline, storage 1000m;-0.021910824;kilogram;carbon dioxide, captured from natural gas, post, 200km pipeline, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
0df3d06bff17479aae448d1152897a7e;electricity production, at lignite-fired power plant, post, pipeline 200km, storage 1000m;RER;electricity, high voltage;;[];carbon dioxide, captured from lignite, post, pipeline 200km, storage 1000m;-1.129090909090909;kilogram;carbon dioxide, captured from lignite, post, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
11a0abae5a8043cd916c2cb70ed41e8c;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;RER;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
12975adc4bdb446685fda5d5e846ead9;electricity production, from combined cycle plant, synthetic natural gas, post, pipeline 200km, storage 1000m;RER;electricity, high voltage;;[];carbon dioxide, captured at synthetic natural gas plant, post, 200km pipeline, storage 1000m;-0.33473684210526317;kilogram;carbon dioxide, captured at synthetic natural gas plant, post, 200km pipeline, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
12ade280229d4bb8a851913a0460d76f;electricity production, at hard coal-fired power plant, oxy, pipeline 200km, storage 1000m;RER;electricity, high voltage;;[];carbon dioxide, captured from hard coal-fired power plant, oxy, pipeline 200km, storage 1000m;-0.9058378378378379;kilogram;carbon dioxide, captured from hard coal-fired power plant, oxy, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
12b8428781ff42529384568ecc2ca2b1;electricity production, at wood burning power plant, post, pipeline 200km, storage 1000m;RER;electricity, high voltage;;[];carbon dioxide, captured at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-1.683;kilogram;carbon dioxide, captured at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
13933a94afde4cb0a76e294ae5346bff;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;RER;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;;[];carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;-1.0;kilogram;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
13933a94afde4cb0a76e294ae5346bff;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;RER;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 400km, storage 1000m;;[];carbon dioxide storage from hard coal, post, pipeline 400km, storage 1000m;-1.0;kilogram;carbon dioxide storage from hard coal, post, pipeline 400km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
169ef5519caf4423b40d2266a0fc12d3;ethanol production, via fermentation, from corn, with carbon capture and storage, system expansion;US;ethanol, from corn;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-2.886603676972371;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
1f7aa9f88a224487a4fe621f2f27bfb7;methane, from biological methanation, with carbon from atmosphere;RER;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2;-2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
281dd92aeea14024a82341eec1c1d29a;carbon dioxide storage from natural gas, post, 400km pipeline, storage 1000m;RER;carbon dioxide storage from natural gas, post, 400km pipeline, storage 1000m;;[];carbon dioxide storage from natural gas, post, 400km pipeline, storage 1000m;-1.0;kilogram;carbon dioxide storage from natural gas, post, 400km pipeline, storage 1000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
2906094b57504a46b296578b3f5a652a;electricity production, at co-generation oil-fired power plant, post, pipeline 200km, storage 1000m;RER;electricity, high voltage;;[];carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m;-0.57268818;kilogram;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
29236e37c2bc48209f78fe17eee9dc39;methane, from electrochemical methanation, with carbon from atmosphere;RER;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2;-2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
29f6d5e22e8440c48fce1058f82271ef;carbon dioxide storage from natural gas, post, 200km pipeline, storage 1000m;RER;carbon dioxide storage from natural gas, post, 200km pipeline, storage 1000m;;[];carbon dioxide storage from natural gas, post, 200km pipeline, storage 1000m;-1.0;kilogram;carbon dioxide storage from natural gas, post, 200km pipeline, storage 1000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
2c516d1d648347b68bdb2b052cd6c538;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2;RER;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2;-1.0;kilogram;carbon dioxide, captured from atmosphere;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
3235fb41fde84ef4859147f62cda082f;carbon dioxide, captured at cement production plant, with underground storage, post, 200 km;RER;carbon dioxide, captured and stored;;[];carbon dioxide, captured at cement production plant, with underground storage, post, 200 km;-1.0;kilogram;carbon dioxide, captured and stored;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
3235fb41fde84ef4859147f62cda082f;carbon dioxide, captured at cement production plant, with underground storage, post, 200 km;RER;carbon dioxide, captured and stored;;[];carbon dioxide storage from hard coal, post, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide storage from hard coal, post, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
3261b5c2a9474e50a4a3ec6b0b866fa1;hydrogen production, gaseous, 30 bar, from hard coal gasification and reforming, with CCS, at coal gasification plant;RER;hydrogen, gaseous, 30 bar;;[];carbon dioxide, captured at hydrogen production plant, pre, pipeline 400km, storage 3000m;-15.29;kilogram;carbon dioxide, captured at hydrogen production plant, pre, pipeline 400km, storage 3000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
34ead73cbc8a47699c1dc97e3510cffe;carbon dioxide, captured at cement production plant, for subsequent reuse;RER;carbon dioxide, captured and reused;;[];carbon dioxide, captured at cement production plant, for subsequent reuse;-1.0;kilogram;carbon dioxide, captured and reused;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
366045301a56446d9de11bb10951b972;carbon dioxide storage from hard coal, post, pipeline 400km, storage 1000m;RER;carbon dioxide storage from hard coal, post, pipeline 400km, storage 1000m;;[];carbon dioxide storage from hard coal, post, pipeline 400km, storage 1000m;-1.0;kilogram;carbon dioxide storage from hard coal, post, pipeline 400km, storage 1000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
39c76ffa20d44ab8acf3cde9731ce43b;hydrogen production, auto-thermal reforming, from biomethane, with CCS (MDEA, 98% eff.), 25 bar;CH;hydrogen, gaseous, 25 bar;;[];carbon dioxide, captured at hydrogen production plant, pre, pipeline 200km, storage 1000m;-8.318133856294887;kilogram;carbon dioxide, captured at hydrogen production plant, pre, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
3b353e53a3ad4bfebafc0c49d8537b0c;carbon dioxide, captured at municipal solid waste incineration plant, for subsequent reuse;RER;carbon dioxide, captured and reused;;[];carbon dioxide, captured at municipal solid waste incineration plant, for subsequent reuse;-1.0;kilogram;carbon dioxide, captured and reused;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
3d60e239c6184188b9017a5f93ab466f;ethanol production, via fermentation, from corn, with carbon capture and storage, economic allocation;US;ethanol, from corn;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-2.1594323643955984;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
3e2647f6bed34e6695083c7df5490658;methane, from biological methanation, with carbon from cement plant;RER;methane, from biological methanation;;[];carbon dioxide, captured at cement production plant, for subsequent reuse;-2.75;kilogram;carbon dioxide, captured and reused;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
410ccbbb6adf48538e694403c064197e;carbon dioxide storage at hydrogen production plant, pre, pipeline 400km, storage 3000m;RER;carbon dioxide storage at hydrogen production plant, pre, pipeline 400km, storage 3000m;;[];carbon dioxide storage at hydrogen production plant, pre, pipeline 400km, storage 3000m;-1.0;kilogram;carbon dioxide storage at hydrogen production plant, pre, pipeline 400km, storage 3000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
4370c250a70545b3ae4bc23d0afdb1cb;carbon dioxide storage from hard coal, pre, pipeline 200km, storage 1000m;RER;carbon dioxide storage from hard coal, pre, pipeline 200km, storage 1000m;;[];carbon dioxide storage from hard coal, pre, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide storage from hard coal, pre, pipeline 200km, storage 1000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
46ee0915fc164b4caf76699acaf66d0c;ethanol production, via fermentation, from miscanthus, with carbon capture and storage, system expansion;US;ethanol, from miscanthus;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-5.312464415954826;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
49a9316f37b64a478faeba4a8a48c5a3;methanol synthesis, hydrogen from electrolysis, CO2 from DAC;RER;methanol, unpurified;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2;-1.6904231625835189;kilogram;carbon dioxide, captured from atmosphere;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
4b49a98cb929401ebde8692b3ab23b64;electricity production, at natural gas-fired combined cycle power plant, post, pipeline 200km, storage 1000m;RER;electricity, high voltage;;[];carbon dioxide, captured from natural gas, post, 200km pipeline, storage 1000m;-0.3618427175430433;kilogram;carbon dioxide, captured from natural gas, post, 200km pipeline, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
51b8df1c5a2b419192cf1f38c2b5a8a0;carbon dioxide storage from lignite, oxy, pipeline 200km, storage 1000m;RER;carbon dioxide storage from lignite, oxy, pipeline 200km, storage 1000m;;[];carbon dioxide storage from lignite, oxy, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide storage from lignite, oxy, pipeline 200km, storage 1000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
52d055e990054a508c31bfdee8a7f9d7;carbon dioxide storage at synthetic natural gas plant, post, 400km pipeline, storage 3000m;RER;carbon dioxide storage at synthetic natural gas plant, post, 400km pipeline, storage 3000m;;[];carbon dioxide storage at synthetic natural gas plant, post, 400km pipeline, storage 3000m;-1.0;kilogram;carbon dioxide storage at synthetic natural gas plant, post, 400km pipeline, storage 3000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
5945a04922654a9badd6fa879d3071aa;ethanol production, via fermentation, from switchgrass, with carbon capture and storage, energy allocation;US;ethanol, from switchgrass;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-3.6597753976440037;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
6029cdebee3b4e08ba55d13607d9d736;ethanol production, via fermentation, from miscanthus, with carbon capture and storage, economic allocation;US;ethanol, from miscanthus;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-4.328203495044635;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
63e93e42b0944d09b9197486a236297f;carbon dioxide, captured from lignite, oxy, pipeline 200km, storage 1000m;RER;carbon dioxide, captured from lignite, oxy, pipeline 200km, storage 1000m;;[];carbon dioxide, captured from lignite, oxy, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide, captured from lignite, oxy, pipeline 200km, storage 1000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
63e93e42b0944d09b9197486a236297f;carbon dioxide, captured from lignite, oxy, pipeline 200km, storage 1000m;RER;carbon dioxide, captured from lignite, oxy, pipeline 200km, storage 1000m;;[];carbon dioxide storage from lignite, oxy, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide storage from lignite, oxy, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
64f116c3ca5b46ffb174edb0279d42c2;carbon dioxide storage from hard coal, pre, pipeline 400km, storage 3000m;RER;carbon dioxide storage from hard coal, pre, pipeline 400km, storage 3000m;;[];carbon dioxide storage from hard coal, pre, pipeline 400km, storage 3000m;-1.0;kilogram;carbon dioxide storage from hard coal, pre, pipeline 400km, storage 3000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
6839ed29e3494741a3d953098080fae8;hydrogen, from steam reforming of biomassgas, at reforming plant, pre, pipeline 200km, storage 1000m;RER;hydrogen, from steam reforming of biomassgas, at reforming plant, pre, pipeline 200km, storage 1000m;;[];carbon dioxide, captured at hydrogen production plant, pre, pipeline 200km, storage 1000m;-0.0496;kilogram;carbon dioxide, captured at hydrogen production plant, pre, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
6a2ae454d2654debb8a3543c22fd16eb;ethanol production, via fermentation, from sugarcane, with carbon capture and storage, energy allocation;US;ethanol, from sugarcane;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-5.189136525067595;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
6abec95e0deb4260947466a806b04209;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 400km, storage 3000m;RER;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 400km, storage 3000m;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 400km, storage 3000m;-1.0;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 400km, storage 3000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
6dac7ae5e5ea45a0ae0910959c8b65bf;syngas, from biomass gasification, pre, pipeline 200km, storage 1000m;RER;syngas, from biomass gasification, pre, pipeline 200km, storage 1000m;;[];carbon dioxide, captured at hydrogen production plant, pre, pipeline 200km, storage 1000m;-0.000607;kilogram;carbon dioxide, captured at hydrogen production plant, pre, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
700930b78bab43d99cb346644b9d1a52;electricity production, at oil-fired power plant, combined cycle, oxy, pipeline 200km, storage 1000m;RER;electricity, high voltage;;[];carbon dioxide, captured from lignite, oxy, pipeline 200km, storage 1000m;-0.8454050000000001;kilogram;carbon dioxide, captured from lignite, oxy, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
745270cdb9f5446aa3209afa319c12d6;carbon dioxide storage at hydrogen production plant, pre, pipeline 200km, storage 1000m;RER;carbon dioxide storage at hydrogen production plant, pre, pipeline 200km, storage 1000m;;[];carbon dioxide storage at hydrogen production plant, pre, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide storage at hydrogen production plant, pre, pipeline 200km, storage 1000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
780f5177a11d46dbbf187aac8f8914fc;ethanol production, via fermentation, from poplar, with carbon capture and storage, energy allocation;US;ethanol, from poplar;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-4.074812712917694;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
7c09292362c94a45a7978c8e704dd67a;ethanol production, via fermentation, from corn, with carbon capture and storage, energy allocation;US;ethanol, from corn;;[];carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-1.1946233679702067;kilogram;carbon dioxide storage at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
7cff4a8d4b394cbdb0b7942c154d5484;methane, from electrochemical methanation, with carbon from municipal waste incineration plant;RER;methane, from electrochemical methanation;;[];carbon dioxide, captured at municipal solid waste incineration plant, for subsequent reuse;-2.750348675034868;kilogram;carbon dioxide, captured and reused;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
7d45b697c62f4848b0284f7554a4b585;carbon dioxide storage from natural gas, post, 400km pipeline, storage 3000m;RER;carbon dioxide storage from natural gas, post, 400km pipeline, storage 3000m;;[];carbon dioxide storage from natural gas, post, 400km pipeline, storage 3000m;-1.0;kilogram;carbon dioxide storage from natural gas, post, 400km pipeline, storage 3000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
7f6b33d40bcd43afbc92cb9ebdaf9583;carbon dioxide storage from lignite, pre, pipeline 200km, storage 1000m;RER;carbon dioxide storage from lignite, pre, pipeline 200km, storage 1000m;;[];carbon dioxide storage from lignite, pre, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide storage from lignite, pre, pipeline 200km, storage 1000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
822257e92a314598b7e66f9ba1638b6d;electricity production, at co-generation wood-fired power plant, post, pipeline 200km, storage 1000m;RER;electricity, high voltage;;[];carbon dioxide, captured at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;-1.5115380122292617;kilogram;carbon dioxide, captured at wood burning power plant 20 MW post, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
8251522001ad44d483804633cb87bedd;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m;RER;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m;;[];carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
8251522001ad44d483804633cb87bedd;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m;RER;carbon dioxide, captured from hard coal-fired power plant, post, pipeline 200km, storage 1000m;;[];carbon dioxide storage from hard coal, post, pipeline 200km, storage 1000m;-1.0;kilogram;carbon dioxide storage from hard coal, post, pipeline 200km, storage 1000m;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2080
