0;1;2;tuple
EDIP 2003 no LT;acidification no LT;acidification no LT;('EDIP 2003 no LT', 'acidification no LT', 'acidification no LT')
EDIP 2003 no LT;ecotoxicity no LT;acute, in water no LT;('EDIP 2003 no LT', 'ecotoxicity no LT', 'acute, in water no LT')
EDIP 2003 no LT;ecotoxicity no LT;chronic, in soil no LT;('EDIP 2003 no LT', 'ecotoxicity no LT', 'chronic, in soil no LT')
EDIP 2003 no LT;ecotoxicity no LT;chronic, in water no LT;('EDIP 2003 no LT', 'ecotoxicity no LT', 'chronic, in water no LT')
EDIP 2003 no LT;ecotoxicity no LT;in sewage treatment plants no LT;('EDIP 2003 no LT', 'ecotoxicity no LT', 'in sewage treatment plants no LT')
EDIP 2003 no LT;eutrophication no LT;combined potential no LT;('EDIP 2003 no LT', 'eutrophication no LT', 'combined potential no LT')
EDIP 2003 no LT;eutrophication no LT;separate N potential no LT;('EDIP 2003 no LT', 'eutrophication no LT', 'separate N potential no LT')
EDIP 2003 no LT;eutrophication no LT;separate P potential no LT;('EDIP 2003 no LT', 'eutrophication no LT', 'separate P potential no LT')
EDIP 2003 no LT;eutrophication no LT;terrestrial eutrophication no LT;('EDIP 2003 no LT', 'eutrophication no LT', 'terrestrial eutrophication no LT')
EDIP 2003 no LT;global warming no LT;GWP 100a no LT;('EDIP 2003 no LT', 'global warming no LT', 'GWP 100a no LT')
EDIP 2003 no LT;global warming no LT;GWP 20a no LT;('EDIP 2003 no LT', 'global warming no LT', 'GWP 20a no LT')
EDIP 2003 no LT;global warming no LT;GWP 500a no LT;('EDIP 2003 no LT', 'global warming no LT', 'GWP 500a no LT')
EDIP 2003 no LT;human toxicity no LT;via air no LT;('EDIP 2003 no LT', 'human toxicity no LT', 'via air no LT')
EDIP 2003 no LT;human toxicity no LT;via soil no LT;('EDIP 2003 no LT', 'human toxicity no LT', 'via soil no LT')
EDIP 2003 no LT;human toxicity no LT;via surface water no LT;('EDIP 2003 no LT', 'human toxicity no LT', 'via surface water no LT')
EDIP 2003 no LT;land filling no LT;bulk waste no LT;('EDIP 2003 no LT', 'land filling no LT', 'bulk waste no LT')
EDIP 2003 no LT;land filling no LT;hazardous waste no LT;('EDIP 2003 no LT', 'land filling no LT', 'hazardous waste no LT')
EDIP 2003 no LT;land filling no LT;radioactive waste no LT;('EDIP 2003 no LT', 'land filling no LT', 'radioactive waste no LT')
EDIP 2003 no LT;land filling no LT;slag and ashes no LT;('EDIP 2003 no LT', 'land filling no LT', 'slag and ashes no LT')
EDIP 2003 no LT;non-renewable resources no LT;aluminium no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'aluminium no LT')
EDIP 2003 no LT;non-renewable resources no LT;antimony no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'antimony no LT')
EDIP 2003 no LT;non-renewable resources no LT;brown coal no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'brown coal no LT')
EDIP 2003 no LT;non-renewable resources no LT;cadmium no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'cadmium no LT')
EDIP 2003 no LT;non-renewable resources no LT;cerium no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'cerium no LT')
EDIP 2003 no LT;non-renewable resources no LT;coal no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'coal no LT')
EDIP 2003 no LT;non-renewable resources no LT;cobalt no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'cobalt no LT')
EDIP 2003 no LT;non-renewable resources no LT;copper no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'copper no LT')
EDIP 2003 no LT;non-renewable resources no LT;gold no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'gold no LT')
EDIP 2003 no LT;non-renewable resources no LT;iron no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'iron no LT')
EDIP 2003 no LT;non-renewable resources no LT;lanthanum no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'lanthanum no LT')
EDIP 2003 no LT;non-renewable resources no LT;lead no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'lead no LT')
EDIP 2003 no LT;non-renewable resources no LT;manganese no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'manganese no LT')
EDIP 2003 no LT;non-renewable resources no LT;mercury no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'mercury no LT')
EDIP 2003 no LT;non-renewable resources no LT;molybdenum no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'molybdenum no LT')
EDIP 2003 no LT;non-renewable resources no LT;natural gas no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'natural gas no LT')
EDIP 2003 no LT;non-renewable resources no LT;nickel no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'nickel no LT')
EDIP 2003 no LT;non-renewable resources no LT;oil no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'oil no LT')
EDIP 2003 no LT;non-renewable resources no LT;palladium no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'palladium no LT')
EDIP 2003 no LT;non-renewable resources no LT;platinum no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'platinum no LT')
EDIP 2003 no LT;non-renewable resources no LT;silver no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'silver no LT')
EDIP 2003 no LT;non-renewable resources no LT;tantalum no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'tantalum no LT')
EDIP 2003 no LT;non-renewable resources no LT;tin no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'tin no LT')
EDIP 2003 no LT;non-renewable resources no LT;zinc no LT;('EDIP 2003 no LT', 'non-renewable resources no LT', 'zinc no LT')
EDIP 2003 no LT;photochemical ozone formation no LT;impacts on human health no LT;('EDIP 2003 no LT', 'photochemical ozone formation no LT', 'impacts on human health no LT')
EDIP 2003 no LT;photochemical ozone formation no LT;impacts on vegetation no LT;('EDIP 2003 no LT', 'photochemical ozone formation no LT', 'impacts on vegetation no LT')
EDIP 2003 no LT;renewable resources no LT;wood no LT;('EDIP 2003 no LT', 'renewable resources no LT', 'wood no LT')
EDIP 2003 no LT;stratospheric ozone depletion no LT;ODP total no LT;('EDIP 2003 no LT', 'stratospheric ozone depletion no LT', 'ODP total no LT')
EF v3.0 no LT;acidification no LT;accumulated exceedance (AE) no LT;('EF v3.0 no LT', 'acidification no LT', 'accumulated exceedance (AE) no LT')
EF v3.0 no LT;climate change no LT;global warming potential (GWP100) no LT;('EF v3.0 no LT', 'climate change no LT', 'global warming potential (GWP100) no LT')
EF v3.0 no LT;climate change: biogenic no LT;global warming potential (GWP100) no LT;('EF v3.0 no LT', 'climate change: biogenic no LT', 'global warming potential (GWP100) no LT')
EF v3.0 no LT;climate change: fossil no LT;global warming potential (GWP100) no LT;('EF v3.0 no LT', 'climate change: fossil no LT', 'global warming potential (GWP100) no LT')
EF v3.0 no LT;climate change: land use and land use change no LT;global warming potential (GWP100) no LT;('EF v3.0 no LT', 'climate change: land use and land use change no LT', 'global warming potential (GWP100) no LT')
EF v3.0 no LT;ecotoxicity: freshwater no LT;comparative toxic unit for ecosystems (CTUe) no LT;('EF v3.0 no LT', 'ecotoxicity: freshwater no LT', 'comparative toxic unit for ecosystems (CTUe) no LT')
EF v3.0 no LT;ecotoxicity: freshwater, inorganics no LT;comparative toxic unit for ecosystems (CTUe) no LT;('EF v3.0 no LT', 'ecotoxicity: freshwater, inorganics no LT', 'comparative toxic unit for ecosystems (CTUe) no LT')
EF v3.0 no LT;ecotoxicity: freshwater, metals no LT;comparative toxic unit for ecosystems (CTUe) no LT;('EF v3.0 no LT', 'ecotoxicity: freshwater, metals no LT', 'comparative toxic unit for ecosystems (CTUe) no LT')
EF v3.0 no LT;ecotoxicity: freshwater, organics no LT;comparative toxic unit for ecosystems (CTUe) no LT;('EF v3.0 no LT', 'ecotoxicity: freshwater, organics no LT', 'comparative toxic unit for ecosystems (CTUe) no LT')
EF v3.0 no LT;energy resources: non-renewable no LT;abiotic depletion potential (ADP): fossil fuels no LT;('EF v3.0 no LT', 'energy resources: non-renewable no LT', 'abiotic depletion potential (ADP): fossil fuels no LT')
EF v3.0 no LT;eutrophication: freshwater no LT;fraction of nutrients reaching freshwater end compartment (P) no LT;('EF v3.0 no LT', 'eutrophication: freshwater no LT', 'fraction of nutrients reaching freshwater end compartment (P) no LT')
EF v3.0 no LT;eutrophication: marine no LT;fraction of nutrients reaching marine end compartment (N) no LT;('EF v3.0 no LT', 'eutrophication: marine no LT', 'fraction of nutrients reaching marine end compartment (N) no LT')
EF v3.0 no LT;eutrophication: terrestrial no LT;accumulated exceedance (AE) no LT;('EF v3.0 no LT', 'eutrophication: terrestrial no LT', 'accumulated exceedance (AE) no LT')
EF v3.0 no LT;human toxicity: carcinogenic no LT;comparative toxic unit for human (CTUh) no LT;('EF v3.0 no LT', 'human toxicity: carcinogenic no LT', 'comparative toxic unit for human (CTUh) no LT')
EF v3.0 no LT;human toxicity: carcinogenic, inorganics no LT;comparative toxic unit for human (CTUh) no LT;('EF v3.0 no LT', 'human toxicity: carcinogenic, inorganics no LT', 'comparative toxic unit for human (CTUh) no LT')
EF v3.0 no LT;human toxicity: carcinogenic, metals no LT;comparative toxic unit for human (CTUh) no LT;('EF v3.0 no LT', 'human toxicity: carcinogenic, metals no LT', 'comparative toxic unit for human (CTUh) no LT')
EF v3.0 no LT;human toxicity: carcinogenic, organics no LT;comparative toxic unit for human (CTUh) no LT;('EF v3.0 no LT', 'human toxicity: carcinogenic, organics no LT', 'comparative toxic unit for human (CTUh) no LT')
EF v3.0 no LT;human toxicity: non-carcinogenic no LT;comparative toxic unit for human (CTUh) no LT;('EF v3.0 no LT', 'human toxicity: non-carcinogenic no LT', 'comparative toxic unit for human (CTUh) no LT')
EF v3.0 no LT;human toxicity: non-carcinogenic, inorganics no LT;comparative toxic unit for human (CTUh) no LT;('EF v3.0 no LT', 'human toxicity: non-carcinogenic, inorganics no LT', 'comparative toxic unit for human (CTUh) no LT')
EF v3.0 no LT;human toxicity: non-carcinogenic, metals no LT;comparative toxic unit for human (CTUh) no LT;('EF v3.0 no LT', 'human toxicity: non-carcinogenic, metals no LT', 'comparative toxic unit for human (CTUh) no LT')
EF v3.0 no LT;human toxicity: non-carcinogenic, organics no LT;comparative toxic unit for human (CTUh) no LT;('EF v3.0 no LT', 'human toxicity: non-carcinogenic, organics no LT', 'comparative toxic unit for human (CTUh) no LT')
EF v3.0 no LT;ionising radiation: human health no LT;human exposure efficiency relative to u235 no LT;('EF v3.0 no LT', 'ionising radiation: human health no LT', 'human exposure efficiency relative to u235 no LT')
EF v3.0 no LT;land use no LT;soil quality index no LT;('EF v3.0 no LT', 'land use no LT', 'soil quality index no LT')
EF v3.0 no LT;material resources: metals/minerals no LT;abiotic depletion potential (ADP): elements (ultimate reserves) no LT;('EF v3.0 no LT', 'material resources: metals/minerals no LT', 'abiotic depletion potential (ADP): elements (ultimate reserves) no LT')
EF v3.0 no LT;ozone depletion no LT;ozone depletion potential (ODP) no LT;('EF v3.0 no LT', 'ozone depletion no LT', 'ozone depletion potential (ODP) no LT')
EF v3.0 no LT;particulate matter formation no LT;impact on human health no LT;('EF v3.0 no LT', 'particulate matter formation no LT', 'impact on human health no LT')
EF v3.0 no LT;photochemical oxidant formation: human health no LT;tropospheric ozone concentration increase no LT;('EF v3.0 no LT', 'photochemical oxidant formation: human health no LT', 'tropospheric ozone concentration increase no LT')
EF v3.0 no LT;water use no LT;user deprivation potential (deprivation-weighted water consumption) no LT;('EF v3.0 no LT', 'water use no LT', 'user deprivation potential (deprivation-weighted water consumption) no LT')
ReCiPe 2016 v1.03, midpoint (I);acidification: terrestrial;terrestrial acidification potential (TAP);('ReCiPe 2016 v1.03, midpoint (I)', 'acidification: terrestrial', 'terrestrial acidification potential (TAP)')
ReCiPe 2016 v1.03, midpoint (I);climate change;global warming potential (GWP1000);('ReCiPe 2016 v1.03, midpoint (I)', 'climate change', 'global warming potential (GWP1000)')
ReCiPe 2016 v1.03, midpoint (I);ecotoxicity: freshwater;freshwater ecotoxicity potential (FETP);('ReCiPe 2016 v1.03, midpoint (I)', 'ecotoxicity: freshwater', 'freshwater ecotoxicity potential (FETP)')
ReCiPe 2016 v1.03, midpoint (I);ecotoxicity: marine;marine ecotoxicity potential (METP);('ReCiPe 2016 v1.03, midpoint (I)', 'ecotoxicity: marine', 'marine ecotoxicity potential (METP)')
ReCiPe 2016 v1.03, midpoint (I);ecotoxicity: terrestrial;terrestrial ecotoxicity potential (TETP);('ReCiPe 2016 v1.03, midpoint (I)', 'ecotoxicity: terrestrial', 'terrestrial ecotoxicity potential (TETP)')
ReCiPe 2016 v1.03, midpoint (I);energy resources: non-renewable, fossil;fossil fuel potential (FFP);('ReCiPe 2016 v1.03, midpoint (I)', 'energy resources: non-renewable, fossil', 'fossil fuel potential (FFP)')
ReCiPe 2016 v1.03, midpoint (I);eutrophication: freshwater;freshwater eutrophication potential (FEP);('ReCiPe 2016 v1.03, midpoint (I)', 'eutrophication: freshwater', 'freshwater eutrophication potential (FEP)')
ReCiPe 2016 v1.03, midpoint (I);eutrophication: marine;marine eutrophication potential (MEP);('ReCiPe 2016 v1.03, midpoint (I)', 'eutrophication: marine', 'marine eutrophication potential (MEP)')
ReCiPe 2016 v1.03, midpoint (I);human toxicity: carcinogenic;human toxicity potential (HTPc);('ReCiPe 2016 v1.03, midpoint (I)', 'human toxicity: carcinogenic', 'human toxicity potential (HTPc)')
ReCiPe 2016 v1.03, midpoint (I);human toxicity: non-carcinogenic;human toxicity potential (HTPnc);('ReCiPe 2016 v1.03, midpoint (I)', 'human toxicity: non-carcinogenic', 'human toxicity potential (HTPnc)')
ReCiPe 2016 v1.03, midpoint (I);ionising radiation;ionising radiation potential (IRP);('ReCiPe 2016 v1.03, midpoint (I)', 'ionising radiation', 'ionising radiation potential (IRP)')
ReCiPe 2016 v1.03, midpoint (I);land use;agricultural land occupation (LOP);('ReCiPe 2016 v1.03, midpoint (I)', 'land use', 'agricultural land occupation (LOP)')
ReCiPe 2016 v1.03, midpoint (I);material resources: metals/minerals;surplus ore potential (SOP);('ReCiPe 2016 v1.03, midpoint (I)', 'material resources: metals/minerals', 'surplus ore potential (SOP)')
ReCiPe 2016 v1.03, midpoint (I);ozone depletion;ozone depletion potential (ODPinfinite);('ReCiPe 2016 v1.03, midpoint (I)', 'ozone depletion', 'ozone depletion potential (ODPinfinite)')
ReCiPe 2016 v1.03, midpoint (I);particulate matter formation;particulate matter formation potential (PMFP);('ReCiPe 2016 v1.03, midpoint (I)', 'particulate matter formation', 'particulate matter formation potential (PMFP)')
ReCiPe 2016 v1.03, midpoint (I);photochemical oxidant formation: human health;photochemical oxidant formation potential: humans (HOFP);('ReCiPe 2016 v1.03, midpoint (I)', 'photochemical oxidant formation: human health', 'photochemical oxidant formation potential: humans (HOFP)')
ReCiPe 2016 v1.03, midpoint (I);photochemical oxidant formation: terrestrial ecosystems;photochemical oxidant formation potential: ecosystems (EOFP);('ReCiPe 2016 v1.03, midpoint (I)', 'photochemical oxidant formation: terrestrial ecosystems', 'photochemical oxidant formation potential: ecosystems (EOFP)')
ReCiPe 2016 v1.03, midpoint (I);water use;water consumption potential (WCP);('ReCiPe 2016 v1.03, midpoint (I)', 'water use', 'water consumption potential (WCP)')
Material Demand Footprint;MaterialDemand (Antimony);Antimony (demand);('Material Demand Footprint', 'MaterialDemand (Antimony)', 'Antimony (demand)')
Material Demand Footprint;MaterialDemand (Bauxite);Bauxite (demand);('Material Demand Footprint', 'MaterialDemand (Bauxite)', 'Bauxite (demand)')
Material Demand Footprint;MaterialDemand (Borates);Borates (demand);('Material Demand Footprint', 'MaterialDemand (Borates)', 'Borates (demand)')
Material Demand Footprint;MaterialDemand (Cement);Cement (demand);('Material Demand Footprint', 'MaterialDemand (Cement)', 'Cement (demand)')
Material Demand Footprint;MaterialDemand (Cobalt);Cobalt (demand);('Material Demand Footprint', 'MaterialDemand (Cobalt)', 'Cobalt (demand)')
Material Demand Footprint;MaterialDemand (Coke);Coke (demand);('Material Demand Footprint', 'MaterialDemand (Coke)', 'Coke (demand)')
Material Demand Footprint;MaterialDemand (Copper);Copper (demand);('Material Demand Footprint', 'MaterialDemand (Copper)', 'Copper (demand)')
Material Demand Footprint;MaterialDemand (Electricity);Electricity (demand);('Material Demand Footprint', 'MaterialDemand (Electricity)', 'Electricity (demand)')
Material Demand Footprint;MaterialDemand (Fluorspar);Fluorspar (demand);('Material Demand Footprint', 'MaterialDemand (Fluorspar)', 'Fluorspar (demand)')
Material Demand Footprint;MaterialDemand (Gallium);Gallium (demand);('Material Demand Footprint', 'MaterialDemand (Gallium)', 'Gallium (demand)')
Material Demand Footprint;MaterialDemand (Gold);Gold (demand);('Material Demand Footprint', 'MaterialDemand (Gold)', 'Gold (demand)')
Material Demand Footprint;MaterialDemand (Graphite);Graphite (demand);('Material Demand Footprint', 'MaterialDemand (Graphite)', 'Graphite (demand)')
Material Demand Footprint;MaterialDemand (Helium);Helium (demand);('Material Demand Footprint', 'MaterialDemand (Helium)', 'Helium (demand)')
Material Demand Footprint;MaterialDemand (Indium);Indium (demand);('Material Demand Footprint', 'MaterialDemand (Indium)', 'Indium (demand)')
Material Demand Footprint;MaterialDemand (Latex);Latex (demand);('Material Demand Footprint', 'MaterialDemand (Latex)', 'Latex (demand)')
Material Demand Footprint;MaterialDemand (Lithium);Lithium (demand);('Material Demand Footprint', 'MaterialDemand (Lithium)', 'Lithium (demand)')
Material Demand Footprint;MaterialDemand (Magnesium);Magnesium (demand);('Material Demand Footprint', 'MaterialDemand (Magnesium)', 'Magnesium (demand)')
Material Demand Footprint;MaterialDemand (Natural gas);Natural gas (demand);('Material Demand Footprint', 'MaterialDemand (Natural gas)', 'Natural gas (demand)')
Material Demand Footprint;MaterialDemand (Nickel);Nickel (demand);('Material Demand Footprint', 'MaterialDemand (Nickel)', 'Nickel (demand)')
Material Demand Footprint;MaterialDemand (Palladium);Palladium (demand);('Material Demand Footprint', 'MaterialDemand (Palladium)', 'Palladium (demand)')
Material Demand Footprint;MaterialDemand (Petroleum);Petroleum (demand);('Material Demand Footprint', 'MaterialDemand (Petroleum)', 'Petroleum (demand)')
Material Demand Footprint;MaterialDemand (Phosphate rock);Phosphate rock (demand);('Material Demand Footprint', 'MaterialDemand (Phosphate rock)', 'Phosphate rock (demand)')
Material Demand Footprint;MaterialDemand (Platinum);Platinum (demand);('Material Demand Footprint', 'MaterialDemand (Platinum)', 'Platinum (demand)')
Material Demand Footprint;MaterialDemand (Rare earth);Rare earth (demand);('Material Demand Footprint', 'MaterialDemand (Rare earth)', 'Rare earth (demand)')
Material Demand Footprint;MaterialDemand (Rhodium);Rhodium (demand);('Material Demand Footprint', 'MaterialDemand (Rhodium)', 'Rhodium (demand)')
Material Demand Footprint;MaterialDemand (Sand);Sand (demand);('Material Demand Footprint', 'MaterialDemand (Sand)', 'Sand (demand)')
Material Demand Footprint;MaterialDemand (Scandium);Scandium (demand);('Material Demand Footprint', 'MaterialDemand (Scandium)', 'Scandium (demand)')
Material Demand Footprint;MaterialDemand (Silicon);Silicon (demand);('Material Demand Footprint', 'MaterialDemand (Silicon)', 'Silicon (demand)')
Material Demand Footprint;MaterialDemand (Silver);Silver (demand);('Material Demand Footprint', 'MaterialDemand (Silver)', 'Silver (demand)')
Material Demand Footprint;MaterialDemand (Strontium);Strontium (demand);('Material Demand Footprint', 'MaterialDemand (Strontium)', 'Strontium (demand)')
Material Demand Footprint;MaterialDemand (Tantalum);Tantalum (demand);('Material Demand Footprint', 'MaterialDemand (Tantalum)', 'Tantalum (demand)')
Material Demand Footprint;MaterialDemand (Tungsten);Tungsten (demand);('Material Demand Footprint', 'MaterialDemand (Tungsten)', 'Tungsten (demand)')
Material Demand Footprint;MaterialDemand (Vegetable oil);Vegetable oil (demand);('Material Demand Footprint', 'MaterialDemand (Vegetable oil)', 'Vegetable oil (demand)')
Material Demand Footprint;MaterialDemand (Water);Water (demand);('Material Demand Footprint', 'MaterialDemand (Water)', 'Water (demand)')
Material Demand Footprint;MaterialDemand (Zinc);Zinc (demand);('Material Demand Footprint', 'MaterialDemand (Zinc)', 'Zinc (demand)')
Waste Footprint;Waste Composting combined;Waste Composting Solid;('Waste Footprint', 'Waste Composting combined', 'Waste Composting Solid')
Waste Footprint;Waste Digestion combined;Waste Digestion Liquid;('Waste Footprint', 'Waste Digestion combined', 'Waste Digestion Liquid')
Waste Footprint;Waste Digestion combined;Waste Digestion Solid;('Waste Footprint', 'Waste Digestion combined', 'Waste Digestion Solid')
Waste Footprint;Waste Hazardous combined;Waste Hazardous Liquid;('Waste Footprint', 'Waste Hazardous combined', 'Waste Hazardous Liquid')
Waste Footprint;Waste Hazardous combined;Waste Hazardous Solid;('Waste Footprint', 'Waste Hazardous combined', 'Waste Hazardous Solid')
Waste Footprint;Waste Incineration combined;Waste Incineration Liquid;('Waste Footprint', 'Waste Incineration combined', 'Waste Incineration Liquid')
Waste Footprint;Waste Incineration combined;Waste Incineration Solid;('Waste Footprint', 'Waste Incineration combined', 'Waste Incineration Solid')
Waste Footprint;Waste Landfill combined;Waste Landfill Liquid;('Waste Footprint', 'Waste Landfill combined', 'Waste Landfill Liquid')
Waste Footprint;Waste Landfill combined;Waste Landfill Solid;('Waste Footprint', 'Waste Landfill combined', 'Waste Landfill Solid')
Waste Footprint;Waste Open-burning combined;Waste Open-burning Solid;('Waste Footprint', 'Waste Open-burning combined', 'Waste Open-burning Solid')
Waste Footprint;Waste Recycling combined;Waste Recycling Solid;('Waste Footprint', 'Waste Recycling combined', 'Waste Recycling Solid')
Waste Footprint;Waste Total combined;Waste Total Liquid;('Waste Footprint', 'Waste Total combined', 'Waste Total Liquid')
Waste Footprint;Waste Total combined;Waste Total Solid;('Waste Footprint', 'Waste Total combined', 'Waste Total Solid')
